Financial Summary,Appropriated,Adjustment,Allocation,agency
TOTAL - ALL FUNDS,"7,593,506","-728,521","6,864,985",OFFICE OF THE HEALTHCARE ADVOCATE
GENERAL FUND,,,,DEPARTMENT OF CONSUMER PROTECTION
Personal Services,"14,549,545","-2,051,218","12,498,327",DEPARTMENT OF CONSUMER PROTECTION
Other Expenses,"1,297,487","-482,125","815,362",DEPARTMENT OF CONSUMER PROTECTION
TOTAL-General Fund,"15,847,032","-2,533,343","13,313,689",DEPARTMENT OF CONSUMER PROTECTION
TOTAL - ALL FUNDS,"15,847,032","-2,533,343","13,313,689",DEPARTMENT OF CONSUMER PROTECTION
GENERAL FUND,,,,LABOR DEPARTMENT
Personal Services,"8,836,099","-288,360","8,547,739",LABOR DEPARTMENT
Other Expenses,"1,050,851","-85,508","965,343",LABOR DEPARTMENT
CETC Workforce,"658,845","-422,196","236,649",LABOR DEPARTMENT
Workforce Investment Act,"34,149,177","2,609,299","36,758,476",LABOR DEPARTMENT
Job Funnels Projects,"197,379","-197,379",0,LABOR DEPARTMENT
Connecticut's Youth Employment Program,"5,225,000","-5,225,000",0,LABOR DEPARTMENT
Jobs First Employment Services,"15,169,606","-1,400,178","13,769,428",LABOR DEPARTMENT
STRIDE,"438,033","-438,033",0,LABOR DEPARTMENT
Apprenticeship Program,"502,842","-37,500","465,342",LABOR DEPARTMENT
Spanish-American Merchants Association,"423,184","-423,184",0,LABOR DEPARTMENT
Connecticut Career Resource Network,"157,848","-42,740","115,108",LABOR DEPARTMENT
Incumbent Worker Training,"587,976","-587,976",0,LABOR DEPARTMENT
STRIVE,"200,456","-200,456",0,LABOR DEPARTMENT
Customized Services,"371,215","-371,215",0,LABOR DEPARTMENT
Opportunities for Long Term Unemployed,"2,370,261","-2,370,261",0,LABOR DEPARTMENT
Veterans’ Opportunity Pilot,"385,106","-31,553","353,553",LABOR DEPARTMENT
Second Chance Initiative,"1,330,750","-1,330,750",0,LABOR DEPARTMENT
Cradle To Career,"198,000","-198,000",0,LABOR DEPARTMENT
2Gen - TANF,"1,262,252","-1,262,252",0,LABOR DEPARTMENT
ConnectiCorps,"125,458","-125,458",0,LABOR DEPARTMENT
New Haven Jobs Funnel,"444,241","-444,241",0,LABOR DEPARTMENT
TOTAL-General Fund,"74,084,579","-12,872,941","61,211,638",LABOR DEPARTMENT
BANKING FUND,,,,LABOR DEPARTMENT
Opportunity Industrial Centers,"475,000",0,"475,000",LABOR DEPARTMENT
Individual Development Accounts,"190,000","-190,000",0,LABOR DEPARTMENT
Customized Services,"950,000",0,"950,000",LABOR DEPARTMENT
TOTAL-Banking Fund,"1,615,000","-190,000","1,425,000",LABOR DEPARTMENT
WORKERS' COMPENSATION FUND,,,,LABOR DEPARTMENT
Occupational Health Clinics,"687,148",0,"687,148",LABOR DEPARTMENT
TOTAL-Workers' Compensation Fund,"687,148",0,"687,148",LABOR DEPARTMENT
TOTAL - ALL FUNDS,"76,386,727","-13,062,941","63,323,786",LABOR DEPARTMENT
GENERAL FUND,,,,COMMISSION ON HUMAN RIGHTS AND OPPORTUNITIES
Personal Services,"6,409,092","-599,545","5,809,547",COMMISSION ON HUMAN RIGHTS AND OPPORTUNITIES
Other Expenses,"352,640","-68,211","284,429",COMMISSION ON HUMAN RIGHTS AND OPPORTUNITIES
"Martin Luther King, Jr. Commission","6,161","-6,161",0,COMMISSION ON HUMAN RIGHTS AND OPPORTUNITIES
TOTAL-General Fund,"6,767,893","-673,917","6,093,976",COMMISSION ON HUMAN RIGHTS AND OPPORTUNITIES
TOTAL - ALL FUNDS,"6,767,893","-673,917","6,093,976",COMMISSION ON HUMAN RIGHTS AND OPPORTUNITIES
GENERAL FUND,,,,DISABILITIES
Personal Services,"2,047,881","-2,047,881",0.0,DISABILITIES
Other Expenses,"178,760","-178,760",0.0,DISABILITIES
TOTAL-General Fund,"2,226,641","-2,226,641",0.0,DISABILITIES
TOTAL - ALL FUNDS,"2,226,641","-2,226,641",0.0,DISABILITIES
WORKERS' COMPENSATION FUND,,,,WORKERS' COMPENSATION COMMISSION
Personal Services,"10,240,361","-223,742","10,016,619",WORKERS' COMPENSATION COMMISSION
Other Expenses,"3,819,747","-1,708,078","2,111,669",WORKERS' COMPENSATION COMMISSION
Equipment,"41,000","-40,999",1,WORKERS' COMPENSATION COMMISSION
Fringe Benefits,"8,192,289","-172,300","8,019,989",WORKERS' COMPENSATION COMMISSION
Indirect Overhead,"398,322","-106,685","291,637",WORKERS' COMPENSATION COMMISSION
TOTAL-Workers' Compensation Fund,"22,691,719","-2,251,804","20,439,915",WORKERS' COMPENSATION COMMISSION
TOTAL - ALL FUNDS,"22,691,719","-2,251,804","20,439,915",WORKERS' COMPENSATION COMMISSION
GENERAL FUND,,,,DEPARTMENT OF AGRICULTURE
Personal Services,"3,742,495","-241,762","3,500,733",DEPARTMENT OF AGRICULTURE
Other Expenses,"687,038","-77,626","609,412",DEPARTMENT OF AGRICULTURE
Senior Food Vouchers,"361,280","-361,280",0,DEPARTMENT OF AGRICULTURE
Tuberculosis and Brucellosis Indemnity,100,-100,0,DEPARTMENT OF AGRICULTURE
WIC Coupon Program for Fresh Produce,"173,132","-5,194","167,938",DEPARTMENT OF AGRICULTURE
TOTAL-General Fund,"4,964,045","-685,962","4,278,083",DEPARTMENT OF AGRICULTURE
REGIONAL MARKET OPERATION FUND,,,,DEPARTMENT OF AGRICULTURE
Personal Services,"430,138",0,"430,138",DEPARTMENT OF AGRICULTURE
Other Expenses,"273,007",0,"273,007",DEPARTMENT OF AGRICULTURE
Fringe Benefits,"361,316",0,"361,316",DEPARTMENT OF AGRICULTURE
TOTAL-Regional Market Operation Fund,"1,064,461",0,"1,064,461",DEPARTMENT OF AGRICULTURE
TOTAL - ALL FUNDS,"6,028,506","-685,962","5,342,544",DEPARTMENT OF AGRICULTURE
GENERAL FUND,,,,DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Personal Services,"28,697,939","-5,023,962","23,673,977",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Other Expenses,"2,957,606","-238,110","2,719,496",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Mosquito Control,"239,671","-51,092","188,579",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
State Superfund Site Maintenance,"411,935","-12,358","399,577",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Laboratory Fees,"133,005","-57,005","76,000",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Dam Maintenance,"123,974","-1,239","122,735",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Emergency Spill Response,"6,006,921","-60,069","5,946,852",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Solid Waste Management,"3,164,792","-31,647","3,133,145",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Underground Storage Tank,"910,471","-270,556","639,915",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Clean Air,"3,965,552","-60,692","3,904,860",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Environmental Conservation,"8,261,232","-528,455","7,732,777",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Environmental Quality,"8,845,938","-1,147,693","7,698,245",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Greenways Account,2,-2,0,DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Interstate Environmental Commission,"44,937","-44,937",0,DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
New England Interstate Water Pollution Commission,"26,554","-26,554",0,DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Northeast Interstate Forest Fire Compact,"3,082",0,"3,082",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Connecticut River Valley Flood Control Commission,"30,295","-30,295",0,DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Thames River Valley Flood Control Commission,"45,151","-45,151",0,DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
TOTAL-General Fund,"63,869,057","-7,629,817","56,239,240",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
SPECIAL TRANSPORTATION FUND,,,,DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Personal Services,"2,060,488","-96,257","1,964,231",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Other Expenses,"738,920","-82,798","656,122",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
TOTAL-Special Transportation Fund,"2,799,408","-179,055","2,620,353",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
CONSUMER COUNSEL/PUBLIC UTILITY FUND,,,,DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Personal Services,"12,110,378","-275,555","11,834,823",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Other Expenses,"1,479,367",0,"1,479,367",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Equipment,"19,500",0,"19,500",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Fringe Benefits,"9,688,302","-220,444","9,467,858",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
Indirect Overhead,"639,720","-639,620",100,DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
TOTAL-Consumer Counsel/Public Utility Fund,"23,937,267","-1,135,619","22,801,648",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
TOTAL - ALL FUNDS,"90,605,732","-8,944,491","81,661,241",DEPARTMENT OF ENERGY AND ENVIRONMENTAL PROTECTION
GENERAL FUND,,,,COUNCIL ON ENVIRONMENTAL QUALITY
Personal Services,"171,781","1,409","173,190",COUNCIL ON ENVIRONMENTAL QUALITY
Other Expenses,632,-19,613,COUNCIL ON ENVIRONMENTAL QUALITY
TOTAL-General Fund,"172,413","1,390","173,803",COUNCIL ON ENVIRONMENTAL QUALITY
TOTAL - ALL FUNDS,"172,413","1,390","173,803",COUNCIL ON ENVIRONMENTAL QUALITY
GENERAL FUND,,,,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Personal Services,"7,792,889","-767,572","7,025,317",DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Other Expenses,"543,644","-93,491","450,153",DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Statewide Marketing,"6,500,000","-6,500,000",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Small Business Incubator Program,"310,810","-310,810",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Hartford Urban Arts Grant,"358,386","-358,386",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
New Britain Arts Council,"58,230","-58,230",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Main Street Initiatives,"138,278","-138,278",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Office of Military Affairs,"193,376","-82,376","111,000",DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Hydrogen/Fuel Cell Economy,"150,254","-150,254",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
CCAT-CT Manufacturing Supply Chain,"715,634","-715,634",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Capital Region Development Authority,"6,413,253","-264,132","6,149,121",DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Neighborhood Music School,"114,921","-114,921",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Nutmeg Games,"58,244","-58,244",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Discovery Museum,"291,141","-291,141",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
National Theatre of the Deaf,"116,456","-116,456",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
CONNSTEP,"447,275","-56,804","390,471",DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Development Research and Economic Assistance,"112,591","-112,591",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Connecticut Science Center,"492,810","-492,810",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
CT Flagship Producing Theaters Grant,"384,382","-384,382",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Women's Business Center,"358,445","-358,445",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Performing Arts Centers,"1,164,559","-1,164,559",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Performing Theaters Grant,"453,586","-453,586",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Arts Commission,"1,543,606","-1,543,606",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Art Museum Consortium,"424,842","-424,842",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
CT Invention Convention,"17,924","-17,924",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Litchfield Jazz Festival,"42,560","-42,560",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Connecticut River Museum,"22,384","-22,384",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Arte Inc.,"22,384","-22,384",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
CT Virtuosi Orchestra,"22,384","-22,384",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Barnum Museum,"22,384","-22,384",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Greater Hartford Arts Council,"81,739","-81,739",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Stepping Stones Museum for Children,"34,053","-34,053",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Maritime Center Authority,"449,079","-449,079",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Tourism Districts,"1,133,345","-1,133,345",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Amistad Committee for the Freedom Trail,"36,414","-36,414",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Amistad Vessel,"291,140","-291,140",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
New Haven Festival of Arts and Ideas,"612,926","-612,926",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
,,,,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
B-40,,,,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
,,,,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
New Haven Arts Council,"72,786","-72,786",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Beardsley Zoo,"301,469","-301,469",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Mystic Aquarium,"476,719","-476,719",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Quinebaug Tourism,"31,931","-31,931",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Northwestern Tourism,"31,931","-31,931",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Eastern Tourism,"31,931","-31,931",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Central Tourism,"31,931","-31,931",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Twain/Stowe Homes,"89,591","-89,591",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
Cultural Alliance of Fairfield,"72,786","-72,786",0,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
TOTAL-General Fund,"33,067,403","-18,941,341","14,126,062",DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
TOTAL - ALL FUNDS,"33,067,403","-18,941,341","14,126,062",DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT
GENERAL FUND,,,,DEPARTMENT OF HOUSING
Personal Services,"2,003,013","-150,000","1,853,013",DEPARTMENT OF HOUSING
Other Expenses,"180,052","-27,007","153,045",DEPARTMENT OF HOUSING
Elderly Rental Registry and Counselors,"1,045,889","-10,458","1,035,431",DEPARTMENT OF HOUSING
Subsidized Assisted Living Demonstration,"2,181,051","144,319","2,325,370",DEPARTMENT OF HOUSING
Congregate Facilities Operation Costs,"7,359,331","-389,937","6,969,394",DEPARTMENT OF HOUSING
Housing Assistance and Counseling Program,"366,503","-366,503",0,DEPARTMENT OF HOUSING
Elderly Congregate Rent Subsidy,"2,002,085","-20,020","1,982,065",DEPARTMENT OF HOUSING
Housing/Homeless Services,"66,995,503","-1,221,406","65,774,097",DEPARTMENT OF HOUSING
Tax Abatement,"1,078,993","-1,078,993",0,DEPARTMENT OF HOUSING
Housing/Homeless Services  - Municipality,"592,893","-35,276","557,617",DEPARTMENT OF HOUSING
TOTAL-General Fund,"83,805,313","-3,155,281","80,650,032",DEPARTMENT OF HOUSING
BANKING FUND,,,,DEPARTMENT OF HOUSING
Fair Housing,"670,000","-67,000","603,000",DEPARTMENT OF HOUSING
TOTAL-Banking Fund,"670,000","-67,000","603,000",DEPARTMENT OF HOUSING
TOTAL - ALL FUNDS,"84,475,313","-3,222,281","81,253,032",DEPARTMENT OF HOUSING
GENERAL FUND,,,,AGRICULTURAL EXPERIMENT STATION
Personal Services,"5,888,047","-423,085","5,464,962",AGRICULTURAL EXPERIMENT STATION
Other Expenses,"779,858","130,702","910,560",AGRICULTURAL EXPERIMENT STATION
Equipment,"8,238","-8,238",0,AGRICULTURAL EXPERIMENT STATION
Mosquito Control,"446,779","-4,467","442,312",AGRICULTURAL EXPERIMENT STATION
Wildlife Disease Prevention,"89,724","2,977","92,701",AGRICULTURAL EXPERIMENT STATION
TOTAL-General Fund,"7,212,646","-302,111","6,910,535",AGRICULTURAL EXPERIMENT STATION
TOTAL - ALL FUNDS,"7,212,646","-302,111","6,910,535",AGRICULTURAL EXPERIMENT STATION
GENERAL FUND,,,,DEPARTMENT OF PUBLIC HEALTH
Personal Services,"35,367,382","-17,339","35,350,043",DEPARTMENT OF PUBLIC HEALTH
Other Expenses,"6,741,702","307,851","7,049,553",DEPARTMENT OF PUBLIC HEALTH
Maternal Mortality Review,1,-1,0,DEPARTMENT OF PUBLIC HEALTH
Community Health Services,"2,008,515","748,728","2,757,243",DEPARTMENT OF PUBLIC HEALTH
Rape Crisis,"558,104","-72,135","485,969",DEPARTMENT OF PUBLIC HEALTH
Local and District Departments of Health,"4,083,916","555,167","4,639,083",DEPARTMENT OF PUBLIC HEALTH
School Based Health Clinics,"11,280,633","-2,880,633","8,400,000",DEPARTMENT OF PUBLIC HEALTH
TOTAL-General Fund,"60,040,253","-1,358,362","58,681,891",DEPARTMENT OF PUBLIC HEALTH
INSURANCE FUND,,,,DEPARTMENT OF PUBLIC HEALTH
Needle and Syringe Exchange Program,"459,416",0,"459,416",DEPARTMENT OF PUBLIC HEALTH
AIDS Services,"4,975,686",0,"4,975,686",DEPARTMENT OF PUBLIC HEALTH
Breast and Cervical Cancer Detection and Treatment,"2,150,565",0,"2,150,565",DEPARTMENT OF PUBLIC HEALTH
Immunization Services,"34,000,718","1,764,133","35,764,851",DEPARTMENT OF PUBLIC HEALTH
X-Ray Screening and Tuberculosis Care,"1,115,148","-150,000","965,148",DEPARTMENT OF PUBLIC HEALTH
Venereal Disease Control,"197,171",0,"197,171",DEPARTMENT OF PUBLIC HEALTH
TOTAL-Insurance Fund,"42,898,704","1,614,133","44,512,837",DEPARTMENT OF PUBLIC HEALTH
TOTAL - ALL FUNDS,"102,938,957","255,771","103,194,728",DEPARTMENT OF PUBLIC HEALTH
GENERAL FUND,,,,OFFICE OF THE CHIEF MEDICAL EXAMINER
Personal Services,"4,601,690","135,119","4,736,809",OFFICE OF THE CHIEF MEDICAL EXAMINER
Other Expenses,"1,263,167","172,369","1,435,536",OFFICE OF THE CHIEF MEDICAL EXAMINER
Equipment,"16,824","9,576","26,400",OFFICE OF THE CHIEF MEDICAL EXAMINER
Medicolegal Investigations,"22,835",-685,"22,150",OFFICE OF THE CHIEF MEDICAL EXAMINER
TOTAL-General Fund,"5,904,516","316,379","6,220,895",OFFICE OF THE CHIEF MEDICAL EXAMINER
TOTAL - ALL FUNDS,"5,904,516","316,379","6,220,895",OFFICE OF THE CHIEF MEDICAL EXAMINER
GENERAL FUND,,,,DEPARTMENT OF DEVELOPMENTAL SERVICES
Personal Services,"214,679,415","-4,532,957","210,146,458",DEPARTMENT OF DEVELOPMENTAL SERVICES
