Financial Summary,Appropriated,Adjustment,Allocation,agency
Other Expenses,"17,335,354","-1,194,563","16,140,791",DEPARTMENT OF DEVELOPMENTAL SERVICES
Family Support Grants,"3,738,222","-575,685","3,162,537",DEPARTMENT OF DEVELOPMENTAL SERVICES
Clinical Services,"2,630,408","-235,535","2,394,873",DEPARTMENT OF DEVELOPMENTAL SERVICES
Workers' Compensation Claims,"14,508,429","-685,253","13,823,176",DEPARTMENT OF DEVELOPMENTAL SERVICES
Behavioral Services Program,"25,303,421","-2,824,925","22,478,496",DEPARTMENT OF DEVELOPMENTAL SERVICES
Supplemental Payments for Medical Services,"4,262,613","-501,188","3,761,425",DEPARTMENT OF DEVELOPMENTAL SERVICES
Rent Subsidy Program,"5,030,212","-638,293","4,391,919",DEPARTMENT OF DEVELOPMENTAL SERVICES
Employment Opportunities and Day Services,"237,650,362","-24,560,986","213,089,376",DEPARTMENT OF DEVELOPMENTAL SERVICES
TOTAL-General Fund,"525,138,436","-35,749,385","489,389,051",DEPARTMENT OF DEVELOPMENTAL SERVICES
TOTAL - ALL FUNDS,"525,138,436","-35,749,385","489,389,051",DEPARTMENT OF DEVELOPMENTAL SERVICES
GENERAL FUND,,,,DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Personal Services,"186,945,340","-1,869,453","185,075,887",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Other Expenses,"25,130,571","-980,749","24,149,822",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Housing Supports and Services,"23,989,361","-3,399,035","20,590,326",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Managed Service System,"58,186,901","-6,593,764","51,593,137",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Legal Services,"921,947","-415,948","505,999",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Connecticut Mental Health Center,"8,140,204","-1,457,204","6,683,000",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Professional Services,"10,636,632","564,065","11,200,697",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
General Assistance Managed Care,"41,270,499","-3,820,211","37,450,288",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Workers' Compensation Claims,"10,752,101","653,411","11,405,512",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Nursing Home Screening,"547,757","88,595","636,352",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Young Adult Services,"80,902,861","-9,067,132","71,835,729",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
TBI Community Services,"9,611,291","-1,546,752","8,064,539",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Jail Diversion,"4,260,411","-436,757","3,823,654",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Behavioral Health Medications,"5,785,488","935,266","6,720,754",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Prison Overcrowding,"5,860,963","-631,939","5,229,024",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Medicaid Adult Rehabilitation Option,"4,401,704","-132,051","4,269,653",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Discharge and Diversion Services,"25,346,328","-3,211,668","22,134,660",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Home and Community Based Services,"24,021,880","-3,189,741","20,832,139",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Persistent Violent Felony Offenders Act,"625,145","-79,393","545,752",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Nursing Home Contract,"430,879","-12,926","417,953",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Pre-Trial Account,"639,538","-639,538",0,DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Grants for Substance Abuse Services,"20,967,047","-4,911,463","16,055,584",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Grants for Mental Health Services,"66,738,020","-7,800,650","58,937,370",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Employment Opportunities,"9,460,957","-1,449,324","8,011,633",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
TOTAL-General Fund,"625,573,825","-49,404,361","576,169,464",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
INSURANCE FUND,,,,DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
Managed Service System,"408,924",0,"408,924",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
TOTAL-Insurance Fund,"408,924",0,"408,924",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
TOTAL - ALL FUNDS,"625,982,749","-49,404,361","576,578,388",DEPARTMENT OF MENTAL HEALTH AND ADDICTION SERVICES
GENERAL FUND,,,,PSYCHIATRIC SECURITY REVIEW BOARD
Personal Services,"266,610","4,834","271,444",PSYCHIATRIC SECURITY REVIEW BOARD
Other Expenses,"27,203",-816,"26,387",PSYCHIATRIC SECURITY REVIEW BOARD
TOTAL-General Fund,"293,813","4,018","297,831",PSYCHIATRIC SECURITY REVIEW BOARD
TOTAL - ALL FUNDS,"293,813","4,018","297,831",PSYCHIATRIC SECURITY REVIEW BOARD
SPECIAL TRANSPORTATION FUND,,,,DEPARTMENT OF TRANSPORTATION
Personal Services,"177,091,980","857,581","177,949,561",DEPARTMENT OF TRANSPORTATION
Other Expenses,"52,314,223","1,336,400","53,650,623",DEPARTMENT OF TRANSPORTATION
Equipment,"1,341,329","33,000","1,374,329",DEPARTMENT OF TRANSPORTATION
Minor Capital Projects,"449,639",0,"449,639",DEPARTMENT OF TRANSPORTATION
Highway Planning And Research,"3,060,131",0,"3,060,131",DEPARTMENT OF TRANSPORTATION
Rail Operations,"166,249,813","7,120,888","173,370,701",DEPARTMENT OF TRANSPORTATION
Bus Operations,"154,842,551","3,010,148","157,852,699",DEPARTMENT OF TRANSPORTATION
ADA Para-transit Program,"37,041,190","998,256","38,039,446",DEPARTMENT OF TRANSPORTATION
Non-ADA Dial-A-Ride Program,"576,361","-576,361",0,DEPARTMENT OF TRANSPORTATION
Pay-As-You-Go Transportation Projects,"14,589,106","-959,337","13,629,769",DEPARTMENT OF TRANSPORTATION
Port Authority,"400,000",0,"400,000",DEPARTMENT OF TRANSPORTATION
Airport Operations,"3,750,000",0,"3,750,000",DEPARTMENT OF TRANSPORTATION
TOTAL-Special Transportation Fund,"611,706,323","11,820,575","623,526,898",DEPARTMENT OF TRANSPORTATION
TOTAL - ALL FUNDS,"611,706,323","11,820,575","623,526,898",DEPARTMENT OF TRANSPORTATION
GENERAL FUND,,,,DEPARTMENT OF SOCIAL SERVICES
Personal Services,"115,246,776","5,237,533","120,484,309",DEPARTMENT OF SOCIAL SERVICES
Other Expenses,"144,502,439","-22,399,664","122,102,775",DEPARTMENT OF SOCIAL SERVICES
HUSKY Performance Monitoring,"158,143","-158,143",0,DEPARTMENT OF SOCIAL SERVICES
Genetic Tests in Paternity Actions,"84,439","-2,533","81,906",DEPARTMENT OF SOCIAL SERVICES
State-Funded Supplemental Nutrition Assistance Program,"430,926","-369,044","61,882",DEPARTMENT OF SOCIAL SERVICES
HUSKY B Program,"4,350,000","710,000","5,060,000",DEPARTMENT OF SOCIAL SERVICES
Medicaid,"2,447,241,261","71,078,739","2,518,320,000",DEPARTMENT OF SOCIAL SERVICES
Old Age Assistance,"38,833,056","58,623","38,891,679",DEPARTMENT OF SOCIAL SERVICES
Aid To The Blind,"627,276","-44,561","582,715",DEPARTMENT OF SOCIAL SERVICES
Aid To The Disabled,"61,941,968","-491,405","61,450,563",DEPARTMENT OF SOCIAL SERVICES
Temporary Family Assistance,"89,936,233","-14,804,521","75,131,712",DEPARTMENT OF SOCIAL SERVICES
Emergency Assistance,1,0,1,DEPARTMENT OF SOCIAL SERVICES
Food Stamp Training Expenses,"10,136","-4,237","5,899",DEPARTMENT OF SOCIAL SERVICES
DMHAS-Disproportionate Share,"108,935,000",0,"108,935,000",DEPARTMENT OF SOCIAL SERVICES
Connecticut Home Care Program,"40,190,000","-5,780,000","34,410,000",DEPARTMENT OF SOCIAL SERVICES
Human Resource Development-Hispanic Programs,"798,748","-688,521","110,227",DEPARTMENT OF SOCIAL SERVICES
Community Residential Services,"536,616,053","-14,975,443","521,640,610",DEPARTMENT OF SOCIAL SERVICES
Protective Services for the Elderly,"478,300","-478,300",0,DEPARTMENT OF SOCIAL SERVICES
Safety Net Services,"2,108,684","-666,660","1,442,024",DEPARTMENT OF SOCIAL SERVICES
Refunds Of Collections,"97,628","-2,929","94,699",DEPARTMENT OF SOCIAL SERVICES
Services for Persons With Disabilities,"477,130","-134,859","342,271",DEPARTMENT OF SOCIAL SERVICES
Nutrition Assistance,"400,911","-147,287","253,624",DEPARTMENT OF SOCIAL SERVICES
State Administered General Assistance,"22,816,579","-1,885,022","20,931,557",DEPARTMENT OF SOCIAL SERVICES
Connecticut Children's Medical Center,"13,048,630","-3,555,752","9,492,878",DEPARTMENT OF SOCIAL SERVICES
Community Services,"1,004,208","-732,473","271,735",DEPARTMENT OF SOCIAL SERVICES
Human Service Infrastructure Community Action Program,"2,736,957","-1,301,236","1,435,721",DEPARTMENT OF SOCIAL SERVICES
Teen Pregnancy Prevention,"1,456,227","-749,957","706,270",DEPARTMENT OF SOCIAL SERVICES
Family Programs - TANF,"362,927","-310,121","52,806",DEPARTMENT OF SOCIAL SERVICES
Domestic Violence Shelters,"5,158,570","-154,756","5,003,814",DEPARTMENT OF SOCIAL SERVICES
Hospital Supplemental Payments,"40,042,700","-40,042,700",0,DEPARTMENT OF SOCIAL SERVICES
Human Resource Development-Hispanic Programs - Municipality,"4,719","-4,032",687,DEPARTMENT OF SOCIAL SERVICES
Teen Pregnancy Prevention - Municipality,"114,876","-59,161","55,715",DEPARTMENT OF SOCIAL SERVICES
Community Services - Municipality,"70,742","-70,742",0,DEPARTMENT OF SOCIAL SERVICES
TOTAL-General Fund,"3,680,282,243","-32,929,164","3,647,353,079",DEPARTMENT OF SOCIAL SERVICES
SPECIAL TRANSPORTATION FUND,,,,DEPARTMENT OF SOCIAL SERVICES
Family Programs - TANF,"2,370,629",0,"2,370,629",DEPARTMENT OF SOCIAL SERVICES
TOTAL-Special Transportation Fund,"2,370,629",0,"2,370,629",DEPARTMENT OF SOCIAL SERVICES
,,,,DEPARTMENT OF SOCIAL SERVICES
B-53,,,,DEPARTMENT OF SOCIAL SERVICES
,,,,DEPARTMENT OF SOCIAL SERVICES
TOTAL - ALL FUNDS,"3,682,652,872","-32,929,164","3,649,723,708",DEPARTMENT OF SOCIAL SERVICES
GENERAL FUND,,,,STATE DEPARTMENT ON AGING
Personal Services,"2,281,378","-233,759","2,047,619",STATE DEPARTMENT ON AGING
Other Expenses,"123,213","-9,856","113,357",STATE DEPARTMENT ON AGING
Programs for Senior Citizens,"5,895,383","-670,961","5,224,422",STATE DEPARTMENT ON AGING
TOTAL-General Fund,"8,299,974","-914,576","7,385,398",STATE DEPARTMENT ON AGING
INSURANCE FUND,,,,STATE DEPARTMENT ON AGING
Fall Prevention,"376,023",0,"376,023",STATE DEPARTMENT ON AGING
TOTAL-Insurance Fund,"376,023",0,"376,023",STATE DEPARTMENT ON AGING
TOTAL - ALL FUNDS,"8,675,997","-914,576","7,761,421",STATE DEPARTMENT ON AGING
GENERAL FUND,,,,DEPARTMENT OF REHABILITATION SERVICES
Personal Services,"4,758,165","1,047,453","5,805,618",DEPARTMENT OF REHABILITATION SERVICES
Other Expenses,"1,447,495","-102,133","1,345,362",DEPARTMENT OF REHABILITATION SERVICES
Part-Time Interpreters,"1,423","-1,423",0,DEPARTMENT OF REHABILITATION SERVICES
Educational Aid for Blind and Visually Handicapped Children,"4,040,237","-2,155,319","1,884,918",DEPARTMENT OF REHABILITATION SERVICES
Employment Opportunities - Blind & Disabled,"1,032,521","-554,128","478,393",DEPARTMENT OF REHABILITATION SERVICES
Vocational Rehabilitation - Disabled,"7,354,087","-441,244","6,912,843",DEPARTMENT OF REHABILITATION SERVICES
Supplementary Relief and Services,"88,618","-47,432","41,186",DEPARTMENT OF REHABILITATION SERVICES
Special Training for the Deaf Blind,"268,003","-178,377","89,626",DEPARTMENT OF REHABILITATION SERVICES
Connecticut Radio Information Service,"50,724","-50,724",0,DEPARTMENT OF REHABILITATION SERVICES
Independent Living Centers,"372,967","-372,967",0,DEPARTMENT OF REHABILITATION SERVICES
TOTAL-General Fund,"19,414,240","-2,856,294","16,557,946",DEPARTMENT OF REHABILITATION SERVICES
WORKERS' COMPENSATION FUND,,,,DEPARTMENT OF REHABILITATION SERVICES
Personal Services,"534,113","-20,000","514,113",DEPARTMENT OF REHABILITATION SERVICES
Other Expenses,"503,822","-450,000","53,822",DEPARTMENT OF REHABILITATION SERVICES
Rehabilitative Services,"1,261,913","-150,000","1,111,913",DEPARTMENT OF REHABILITATION SERVICES
Fringe Benefits,"410,485","20,000","430,485",DEPARTMENT OF REHABILITATION SERVICES
TOTAL-Workers' Compensation Fund,"2,710,333","-600,000","2,110,333",DEPARTMENT OF REHABILITATION SERVICES
TOTAL - ALL FUNDS,"22,124,573","-3,456,294","18,668,279",DEPARTMENT OF REHABILITATION SERVICES
GENERAL FUND,,,,DEPARTMENT OF EDUCATION
Personal Services,"18,965,022","-1,646,502","17,318,520",DEPARTMENT OF EDUCATION
Other Expenses,"3,624,378","-573,656","3,050,722",DEPARTMENT OF EDUCATION
"Development of Mastery Exams Grades 4, 6, and 8","13,343,315","-3,567,464","9,775,851",DEPARTMENT OF EDUCATION
Primary Mental Health,"395,518","-39,552","355,966",DEPARTMENT OF EDUCATION
"Leadership, Education, Athletics in Partnership (LEAP)","625,045","-625,045",0,DEPARTMENT OF EDUCATION
Adult Education Action,"222,834","-17,826","205,008",DEPARTMENT OF EDUCATION
Connecticut Pre-Engineering Program,"225,758","-225,758",0,DEPARTMENT OF EDUCATION
Connecticut Writing Project,"63,360","-63,360",0,DEPARTMENT OF EDUCATION
Resource Equity Assessments,"149,310","-14,931","134,379",DEPARTMENT OF EDUCATION
Neighborhood Youth Centers,"1,048,664","-1,048,664",0,DEPARTMENT OF EDUCATION
Longitudinal Data Systems,"1,347,717","-134,772","1,212,945",DEPARTMENT OF EDUCATION
Sheff Settlement,"11,368,413","-341,052","11,027,361",DEPARTMENT OF EDUCATION
CommPACT Schools,"350,000","-350,000",0,DEPARTMENT OF EDUCATION
Parent Trust Fund Program,"439,823","-439,823",0,DEPARTMENT OF EDUCATION
Regional Vocational-Technical School System,"163,367,535","-6,634,928","156,732,607",DEPARTMENT OF EDUCATION
Commissioner’s Network,"12,121,553","-1,212,155","10,909,398",DEPARTMENT OF EDUCATION
New or Replicated Schools,"388,015","91,985","480,000",DEPARTMENT OF EDUCATION
Bridges to Success,"188,500","-188,500",0,DEPARTMENT OF EDUCATION
K-3 Reading Assessment Pilot,"2,646,200","-264,620","2,381,580",DEPARTMENT OF EDUCATION
Talent Development,"6,095,115","-3,095,115","3,000,000",DEPARTMENT OF EDUCATION
Common Core,"4,126,767","-2,626,767","1,500,000",DEPARTMENT OF EDUCATION
Alternative High School and Adult Reading Incentive Program,"188,500","-188,500",0,DEPARTMENT OF EDUCATION
Special Master,"903,614","-903,614",0,DEPARTMENT OF EDUCATION
School-Based Diversion Initiative,"942,500","-94,250","848,250",DEPARTMENT OF EDUCATION
American School For The Deaf,"9,543,829","-1,212,066","8,331,763",DEPARTMENT OF EDUCATION
Regional Education Services,"606,172","-606,172",0,DEPARTMENT OF EDUCATION
Family Resource Centers,"7,894,843","-3,947,420","3,947,423",DEPARTMENT OF EDUCATION
Charter Schools,"110,835,808","-1,627,808","109,208,000",DEPARTMENT OF EDUCATION
Youth Service Bureau Enhancement,"668,927","-20,068","648,859",DEPARTMENT OF EDUCATION
Child Nutrition State Match,"2,201,390","152,610","2,354,000",DEPARTMENT OF EDUCATION
Health Foods Initiative,"3,985,367","514,633","4,500,000",DEPARTMENT OF EDUCATION
Vocational Agriculture,"10,544,937","-1,054,494","9,490,443",DEPARTMENT OF EDUCATION
Adult Education,"20,383,960",0,"20,383,960",DEPARTMENT OF EDUCATION
Health and Welfare Services Pupils Private Schools,"3,526,579",0,"3,526,579",DEPARTMENT OF EDUCATION
Education Equalization Grants,"2,027,587,120","-515,833,717","1,511,753,403",DEPARTMENT OF EDUCATION
Bilingual Education,"3,164,800",0,"3,164,800",DEPARTMENT OF EDUCATION
Priority School Districts,"42,337,171","-42,337,171",0,DEPARTMENT OF EDUCATION
,,,,DEPARTMENT OF EDUCATION
B-57,,,,DEPARTMENT OF EDUCATION
,,,,DEPARTMENT OF EDUCATION
Young Parents Program,"212,318","-212,318",0,DEPARTMENT OF EDUCATION
Interdistrict Cooperation,"6,353,391","-6,353,391",0,DEPARTMENT OF EDUCATION
School Breakfast Program,"2,225,669","-66,769","2,158,900",DEPARTMENT OF EDUCATION
Excess Cost - Student Based,"135,555,731","55,793,101","191,348,832",DEPARTMENT OF EDUCATION
Youth Service Bureaus,"2,651,516","-53,030","2,598,486",DEPARTMENT OF EDUCATION
Open Choice Program,"40,258,605","-2,167,966","38,090,639",DEPARTMENT OF EDUCATION
Magnet Schools,"313,058,158",0,"313,058,158",DEPARTMENT OF EDUCATION
After School Program,"4,866,695","-2,433,348","2,433,347",DEPARTMENT OF EDUCATION
TOTAL-General Fund,"2,991,600,442","-545,670,263","2,445,930,179",DEPARTMENT OF EDUCATION
TOTAL - ALL FUNDS,"2,991,600,442","-545,670,263","2,445,930,179",DEPARTMENT OF EDUCATION
GENERAL FUND,,,,OFFICE OF EARLY CHILDHOOD
Personal Services,"8,289,321","-497,359","7,791,962",OFFICE OF EARLY CHILDHOOD
Other Expenses,"321,367","90,360","411,727",OFFICE OF EARLY CHILDHOOD
Children's Trust Fund,"11,320,721","-866,950","10,453,771",OFFICE OF EARLY CHILDHOOD
Birth to Three,"24,686,804","6,700,000","31,386,804",OFFICE OF EARLY CHILDHOOD
Community Plans for Early Childhood,"659,734","-659,734",0,OFFICE OF EARLY CHILDHOOD
Improving Early Literacy,"142,500","-142,500",0,OFFICE OF EARLY CHILDHOOD
Evenstart,"451,250","-451,250",0,OFFICE OF EARLY CHILDHOOD
Head Start Services,"5,744,162","-557,184","5,186,978",OFFICE OF EARLY CHILDHOOD
Care4Kids TANF/CCDF,"122,130,084","-7,400,000","114,730,084",OFFICE OF EARLY CHILDHOOD
Child Care Quality Enhancements,"2,894,114","-86,823","2,807,291",OFFICE OF EARLY CHILDHOOD
Early Head Start-Child Care Partnership,"1,165,721","-34,971","1,130,750",OFFICE OF EARLY CHILDHOOD
Early Care and Education,"111,821,921",0,"111,821,921",OFFICE OF EARLY CHILDHOOD
School Readiness Quality Enhancement,"4,172,930","-125,188","4,047,742",OFFICE OF EARLY CHILDHOOD
TOTAL-General Fund,"293,800,629","-4,031,599","289,769,030",OFFICE OF EARLY CHILDHOOD
TOTAL - ALL FUNDS,"293,800,629","-4,031,599","289,769,030",OFFICE OF EARLY CHILDHOOD
GENERAL FUND,,,,STATE LIBRARY
Personal Services,"5,070,637","-50,706","5,019,931",STATE LIBRARY
Other Expenses,"439,868","-26,188","413,680",STATE LIBRARY
State-Wide Digital Library,"1,767,871","-883,935","883,936",STATE LIBRARY
Interlibrary Loan Delivery Service,"284,774","-8,542","276,232",STATE LIBRARY
Legal/Legislative Library Materials,"747,263","-373,631","373,632",STATE LIBRARY
Computer Access,"90,000","-90,000",0,STATE LIBRARY
